rq_1,rq_2,ret_1,ret_2,prob
3,2,3,1,0.00646798329553
4,2,3,1,0.00646798329553
4,3,2,1,0.00646798329553
4,3,2,2,0.00646798329553
3,2,2,2,0.00646798329553
4,2,2,2,0.00646798329553
3,2,2,1,0.00646798329553
3,3,2,2,0.00646798329553
3,3,2,1,0.00646798329553
4,2,2,1,0.00646798329553
3,3,3,1,0.00646798329553
4,3,3,1,0.00646798329553
3,3,3,2,0.00646798329553
4,3,3,2,0.00646798329553
3,2,3,2,0.00646798329553
4,2,3,2,0.00646798329553
5,3,3,1,0.00517438663643
5,2,3,1,0.00517438663643
5,3,3,2,0.00517438663643
5,3,2,2,0.00517438663643
5,2,2,1,0.00517438663643
5,2,3,2,0.00517438663643
5,2,2,2,0.00517438663643
5,3,2,1,0.00517438663643
2,3,2,1,0.00485098747165
2,3,3,1,0.00485098747165
3,4,2,2,0.00485098747165
2,3,3,2,0.00485098747165
4,4,3,2,0.00485098747165
4,3,4,1,0.00485098747165
3,2,4,2,0.00485098747165
3,3,4,2,0.00485098747165
2,3,2,2,0.00485098747165
4,4,2,2,0.00485098747165
3,3,4,1,0.00485098747165
4,3,4,2,0.00485098747165
3,4,2,1,0.00485098747165
3,4,3,2,0.00485098747165
4,4,3,1,0.00485098747165
2,2,2,1,0.00485098747165
4,2,4,2,0.00485098747165
4,2,4,1,0.00485098747165
2,2,3,2,0.00485098747165
2,2,3,1,0.00485098747165
3,2,4,1,0.00485098747165
2,2,2,2,0.00485098747165
3,4,3,1,0.00485098747165
4,4,2,1,0.00485098747165
3,2,1,1,0.00431198886369
3,1,3,1,0.00431198886369
4,2,1,1,0.00431198886369
3,3,1,1,0.00431198886369
4,1,3,1,0.00431198886369
4,1,2,1,0.00431198886369
3,1,2,1,0.00431198886369
3,1,2,2,0.00431198886369
4,1,2,2,0.00431198886369
3,2,1,2,0.00431198886369
4,3,1,2,0.00431198886369
4,3,1,1,0.00431198886369
4,1,3,2,0.00431198886369
3,1,3,2,0.00431198886369
3,3,1,2,0.00431198886369
4,2,1,2,0.00431198886369
4,3,3,3,0.00431198886369
3,2,3,3,0.00431198886369
3,3,3,3,0.00431198886369
3,2,2,3,0.00431198886369
4,3,2,3,0.00431198886369
3,3,2,3,0.00431198886369
4,2,3,3,0.00431198886369
4,2,2,3,0.00431198886369
5,2,4,2,0.00388078997732
5,3,4,2,0.00388078997732
5,3,4,1,0.00388078997732
5,2,4,1,0.00388078997732
5,4,3,1,0.00388078997732
5,4,2,2,0.00388078997732
5,4,3,2,0.00388078997732
5,4,2,1,0.00388078997732
2,4,3,1,0.00363824060374
2,4,3,2,0.00363824060374
2,4,2,2,0.00363824060374
2,4,2,1,0.00363824060374
4,4,4,1,0.00363824060374
2,2,4,2,0.00363824060374
2,2,4,1,0.00363824060374
3,4,4,2,0.00363824060374
4,4,4,2,0.00363824060374
2,3,4,2,0.00363824060374
3,4,4,1,0.00363824060374
2,3,4,1,0.00363824060374
5,3,1,1,0.00344959109095
5,2,1,1,0.00344959109095
5,1,2,1,0.00344959109095
5,1,3,2,0.00344959109095
5,2,1,2,0.00344959109095
5,3,1,2,0.00344959109095
5,1,3,1,0.00344959109095
5,1,2,2,0.00344959109095
5,2,2,3,0.00344959109095
5,3,3,3,0.00344959109095
5,2,3,3,0.00344959109095
5,3,2,3,0.00344959109095
6,2,3,1,0.00344959109095
6,3,2,2,0.00344959109095
6,2,2,1,0.00344959109095
6,2,2,2,0.00344959109095
6,3,3,2,0.00344959109095
6,3,3,1,0.00344959109095
6,3,2,1,0.00344959109095
6,2,3,2,0.00344959109095
2,1,2,2,0.00323399164777
2,1,2,1,0.00323399164777
2,1,3,2,0.00323399164777
2,1,3,1,0.00323399164777
3,4,1,2,0.00323399164777
3,1,4,1,0.00323399164777
2,2,1,1,0.00323399164777
4,4,1,1,0.00323399164777
4,1,4,1,0.00323399164777
3,4,1,1,0.00323399164777
2,3,1,2,0.00323399164777
4,1,4,2,0.00323399164777
2,2,1,2,0.00323399164777
4,4,1,2,0.00323399164777
2,3,1,1,0.00323399164777
3,1,4,2,0.00323399164777
4,2,3,5,0.00323399164777
4,3,2,5,0.00323399164777
4,3,3,5,0.00323399164777
3,2,3,5,0.00323399164777
3,3,3,5,0.00323399164777
4,2,2,5,0.00323399164777
3,2,2,5,0.00323399164777
3,3,2,5,0.00323399164777
4,3,4,3,0.00323399164777
3,4,3,3,0.00323399164777
4,4,2,3,0.00323399164777
2,3,3,3,0.00323399164777
3,2,4,3,0.00323399164777
3,4,2,3,0.00323399164777
